payload:
  - IP-CIDR,1.178.103.0/24
  - IP-CIDR,3.2.81.0/24
  - IP-CIDR,3.2.125.0/24
  - IP-CIDR,3.4.12.67/32
  - IP-CIDR,3.4.12.68/31
  - IP-CIDR,3.4.12.70/32
  - IP-CIDR,3.4.15.224/28
  - IP-CIDR,3.5.214.0/23
  - IP-CIDR,3.5.236.0/22
  - IP-CIDR,3.45.0.0/18
  - IP-CIDR,4.144.0.0/17
  - IP-CIDR,4.191.0.0/16
  - IP-CIDR,4.192.0.0/16
  - IP-CIDR,4.252.0.0/16
  - IP-CIDR,13.70.0.0/18
  - IP-CIDR,13.72.192.0/19
  - IP-CIDR,13.75.0.0/17
  - IP-CIDR,13.88.208.0/20
  - IP-CIDR,13.94.0.0/18
  - IP-CIDR,13.104.155.64/26
  - IP-CIDR,13.104.155.192/26
  - IP-CIDR,13.105.14.192/26
  - IP-CIDR,13.105.16.0/25
  - IP-CIDR,13.105.100.16/28
  - IP-CIDR,13.105.100.64/26
  - IP-CIDR,13.105.100.128/27
  - IP-CIDR,13.105.100.160/28
  - IP-CIDR,13.105.100.192/27
  - IP-CIDR,13.248.32.0/19
  - IP-CIDR,15.129.62.0/23
  - IP-CIDR,15.177.85.0/24
  - IP-CIDR,15.177.86.0/24
  - IP-CIDR,15.230.73.192/26
  - IP-CIDR,15.230.74.0/25
  - IP-CIDR,16.12.6.0/23
  - IP-CIDR,16.12.8.0/24
  - IP-CIDR,16.106.0.0/15
  - IP-CIDR,16.162.0.0/15
  - IP-CIDR,18.99.176.0/20
  - IP-CIDR,18.162.0.0/15
  - IP-CIDR,18.166.0.0/15
  - IP-CIDR,20.2.0.0/16
  - IP-CIDR,20.6.128.0/17
  - IP-CIDR,20.20.53.128/26
  - IP-CIDR,20.20.53.192/27
  - IP-CIDR,20.20.80.0/28
  - IP-CIDR,20.20.80.16/29
  - IP-CIDR,20.20.80.24/30
  - IP-CIDR,20.20.80.30/31
  - IP-CIDR,20.20.80.32/30
  - IP-CIDR,20.20.80.36/31
  - IP-CIDR,20.20.80.40/29
  - IP-CIDR,20.20.80.48/28
  - IP-CIDR,20.20.80.64/26
