payload:
  - IP-CIDR,1.178.72.0/21
  - IP-CIDR,1.178.172.0/23
  - IP-CIDR,1.179.14.0/23
  - IP-CIDR,1.179.52.0/22
  - IP-CIDR,1.179.56.0/22
  - IP-CIDR,1.179.60.0/23
  - IP-CIDR,3.2.1.0/24
  - IP-CIDR,3.2.4.0/23
  - IP-CIDR,3.2.8.0/21
  - IP-CIDR,3.3.0.0/23
  - IP-CIDR,3.3.6.0/23
  - IP-CIDR,3.3.8.0/21
  - IP-CIDR,3.4.8.0/24
  - IP-CIDR,3.4.32.0/20
  - IP-CIDR,3.33.128.0/17
  - IP-CIDR,3.160.0.0/13
  - IP-CIDR,3.168.0.0/14
  - IP-CIDR,3.172.0.0/17
  - IP-CIDR,3.173.0.0/16
  - IP-CIDR,3.174.0.0/15
  - IP-CIDR,13.32.0.0/15
  - IP-CIDR,13.35.0.0/16
  - IP-CIDR,13.224.0.0/14
  - IP-CIDR,13.248.128.0/17
  - IP-CIDR,13.249.0.0/16
  - IP-CIDR,15.158.0.0/16
  - IP-CIDR,15.177.0.0/18
  - IP-CIDR,15.193.0.0/18
  - IP-CIDR,15.197.0.0/19
  - IP-CIDR,15.197.32.0/21
  - IP-CIDR,15.197.64.0/19
  - IP-CIDR,15.197.128.0/17
  - IP-CIDR,18.64.0.0/14
  - IP-CIDR,18.68.0.0/16
  - IP-CIDR,18.154.0.0/15
  - IP-CIDR,18.160.0.0/15
  - IP-CIDR,18.164.0.0/15
  - IP-CIDR,18.172.0.0/15
  - IP-CIDR,18.238.0.0/15
  - IP-CIDR,18.244.0.0/15
  - IP-CIDR,23.91.0.0/19
  - IP-CIDR,23.160.0.0/24
  - IP-CIDR,23.228.196.0/23
  - IP-CIDR,23.228.198.0/24
  - IP-CIDR,23.228.212.0/23
  - IP-CIDR,23.228.214.0/24
  - IP-CIDR,23.228.220.0/22
  - IP-CIDR,23.228.244.0/24
  - IP-CIDR,23.228.246.0/23
  - IP-CIDR,23.228.248.0/22
  - IP-CIDR,23.234.192.0/18
  - IP-CIDR,23.238.128.0/17
