payload:
  - IP-CIDR,1.178.11.0/24
  - IP-CIDR,1.178.19.0/24
  - IP-CIDR,1.178.24.0/24
  - IP-CIDR,1.178.27.0/24
  - IP-CIDR,1.178.28.0/24
  - IP-CIDR,1.178.89.0/24
  - IP-CIDR,1.178.102.0/24
  - IP-CIDR,3.0.0.0/15
  - IP-CIDR,3.2.60.0/24
  - IP-CIDR,3.2.76.0/23
  - IP-CIDR,3.2.88.0/24
  - IP-CIDR,3.2.91.0/24
  - IP-CIDR,3.2.92.0/24
  - IP-CIDR,3.2.98.0/24
  - IP-CIDR,3.2.102.0/24
  - IP-CIDR,3.2.121.0/24
  - IP-CIDR,3.2.122.0/23
  - IP-CIDR,3.2.124.0/24
  - IP-CIDR,3.4.12.1/32
  - IP-CIDR,3.4.12.2/32
  - IP-CIDR,3.4.12.15/32
  - IP-CIDR,3.4.12.16/31
  - IP-CIDR,3.4.12.18/32
  - IP-CIDR,3.4.12.23/32
  - IP-CIDR,3.4.12.24/31
  - IP-CIDR,3.4.12.26/32
  - IP-CIDR,3.4.13.0/27
  - IP-CIDR,3.4.15.16/28
  - IP-CIDR,3.4.15.48/28
  - IP-CIDR,3.5.36.0/22
  - IP-CIDR,3.5.40.0/22
  - IP-CIDR,3.5.60.0/22
  - IP-CIDR,3.5.146.0/23
  - IP-CIDR,3.5.148.0/22
  - IP-CIDR,3.5.164.0/22
  - IP-CIDR,3.5.168.0/23
  - IP-CIDR,3.5.180.0/22
  - IP-CIDR,3.24.0.0/14
  - IP-CIDR,3.44.0.0/17
  - IP-CIDR,3.102.0.0/15
  - IP-CIDR,3.104.0.0/14
  - IP-CIDR,4.144.128.0/17
  - IP-CIDR,4.145.0.0/16
  - IP-CIDR,4.146.0.0/16
  - IP-CIDR,4.193.0.0/16
  - IP-CIDR,4.194.0.0/16
  - IP-CIDR,5.60.32.0/20
  - IP-CIDR,9.129.48.0/25
  - IP-CIDR,9.129.56.192/27
  - IP-CIDR,9.129.58.64/28
  - IP-CIDR,9.129.118.192/27
  - IP-CIDR,13.54.0.0/15
  - IP-CIDR,13.67.0.0/17
  - IP-CIDR,13.76.0.0/16
  - IP-CIDR,13.104.149.0/26
  - IP-CIDR,13.104.153.0/27
  - IP-CIDR,13.104.153.32/28
  - IP-CIDR,13.104.153.64/27
  - IP-CIDR,13.104.153.192/26
  - IP-CIDR,13.104.154.0/25
  - IP-CIDR,13.104.213.128/25
  - IP-CIDR,13.144.0.0/16
  - IP-CIDR,13.146.0.0/16
  - IP-CIDR,13.150.0.0/15
  - IP-CIDR,13.210.0.0/15
  - IP-CIDR,13.212.0.0/14
  - IP-CIDR,13.228.0.0/15
  - IP-CIDR,13.236.0.0/14
  - IP-CIDR,13.248.67.0/24
  - IP-CIDR,13.248.71.0/24
  - IP-CIDR,13.248.75.0/24
  - IP-CIDR,13.248.77.0/24
  - IP-CIDR,13.248.79.0/24
  - IP-CIDR,13.248.102.0/24
  - IP-CIDR,13.248.107.0/24
  - IP-CIDR,13.248.109.0/24
  - IP-CIDR,13.248.110.0/24
  - IP-CIDR,13.248.125.0/24
  - IP-CIDR,13.248.127.0/24
  - IP-CIDR,13.250.0.0/15
  - IP-CIDR,15.129.0.0/22
  - IP-CIDR,15.129.38.0/23
  - IP-CIDR,15.129.44.0/23
  - IP-CIDR,15.129.56.0/24
  - IP-CIDR,15.129.61.0/24
  - IP-CIDR,15.129.70.0/23
  - IP-CIDR,15.129.96.0/23
  - IP-CIDR,15.134.0.0/15
  - IP-CIDR,15.177.82.0/23
  - IP-CIDR,15.177.92.0/24
  - IP-CIDR,15.177.95.0/24
  - IP-CIDR,15.177.96.0/24
  - IP-CIDR,15.177.103.0/24
  - IP-CIDR,15.177.105.0/24
  - IP-CIDR,15.190.4.0/22
  - IP-CIDR,15.190.32.0/20
  - IP-CIDR,15.190.80.0/20
  - IP-CIDR,15.190.128.0/20
  - IP-CIDR,15.190.240.0/22
  - IP-CIDR,15.190.252.0/22
  - IP-CIDR,15.193.2.0/23
  - IP-CIDR,15.193.160.0/21
  - IP-CIDR,15.220.192.0/22
  - IP-CIDR,15.220.240.0/21
  - IP-CIDR,15.221.8.0/21
  - IP-CIDR,15.221.20.0/22
  - IP-CIDR,15.221.35.0/24
  - IP-CIDR,15.221.36.0/22
  - IP-CIDR,15.221.128.0/22
  - IP-CIDR,15.230.3.0/24
  - IP-CIDR,15.230.4.17/32
  - IP-CIDR,15.230.4.19/32
  - IP-CIDR,15.230.4.128/30
  - IP-CIDR,15.230.4.148/30
  - IP-CIDR,15.230.4.152/29
  - IP-CIDR,15.230.4.160/29
  - IP-CIDR,15.230.4.176/28
  - IP-CIDR,15.230.6.0/24
  - IP-CIDR,15.230.22.0/23
  - IP-CIDR,15.230.29.0/24
  - IP-CIDR,15.230.53.0/24
  - IP-CIDR,15.230.64.0/25
  - IP-CIDR,15.230.64.128/26
  - IP-CIDR,15.230.77.128/25
  - IP-CIDR,15.230.78.0/24
  - IP-CIDR,15.230.107.0/32
  - IP-CIDR,15.230.107.2/31
  - IP-CIDR,15.230.115.0/24
  - IP-CIDR,15.230.118.0/24
  - IP-CIDR,15.230.120.0/31
  - IP-CIDR,15.230.133.0/24
  - IP-CIDR,15.230.149.0/30
  - IP-CIDR,15.230.149.4/31
  - IP-CIDR,15.230.149.8/30
  - IP-CIDR,15.230.163.0/24
  - IP-CIDR,15.230.164.0/24
  - IP-CIDR,15.230.178.0/24
  - IP-CIDR,15.230.200.0/24
  - IP-CIDR,15.230.209.0/24
  - IP-CIDR,15.230.210.0/23
  - IP-CIDR,15.230.212.0/23
  - IP-CIDR,15.230.217.0/24
  - IP-CIDR,15.230.222.0/24
  - IP-CIDR,15.230.243.0/24
  - IP-CIDR,15.230.249.0/24
  - IP-CIDR,15.230.251.0/29
  - IP-CIDR,15.232.0.0/15
  - IP-CIDR,15.248.56.0/21
  - IP-CIDR,15.248.112.0/21
  - IP-CIDR,15.248.141.0/24
  - IP-CIDR,15.248.144.0/21
  - IP-CIDR,15.251.0.8/31
  - IP-CIDR,16.12.42.0/23
  - IP-CIDR,16.12.44.0/24
  - IP-CIDR,16.12.48.0/21
  - IP-CIDR,16.12.74.0/23
  - IP-CIDR,16.12.76.0/23
  - IP-CIDR,16.12.81.0/24
  - IP-CIDR,16.12.82.0/23
  - IP-CIDR,16.15.8.0/22
  - IP-CIDR,16.15.48.0/22
  - IP-CIDR,16.15.52.0/23
  - IP-CIDR,16.26.0.0/15
  - IP-CIDR,16.50.0.0/15
  - IP-CIDR,16.57.0.0/18
  - IP-CIDR,16.78.0.0/15
  - IP-CIDR,16.140.0.0/15
  - IP-CIDR,16.156.0.0/14
  - IP-CIDR,16.176.0.0/14
  - IP-CIDR,16.214.36.0/22
  - IP-CIDR,16.214.40.0/22
  - IP-CIDR,18.97.64.0/19
  - IP-CIDR,18.98.96.0/19
  - IP-CIDR,18.98.192.0/19
  - IP-CIDR,18.99.32.0/19
  - IP-CIDR,18.99.192.0/20
  - IP-CIDR,18.136.0.0/16
  - IP-CIDR,18.138.0.0/15
  - IP-CIDR,18.140.0.0/14
  - IP-CIDR,20.6.0.0/17
  - IP-CIDR,20.24.0.0/18
  - IP-CIDR,20.24.128.0/18
  - IP-CIDR,20.33.35.0/24
  - IP-CIDR,20.33.38.0/24
  - IP-CIDR,20.33.43.0/24
  - IP-CIDR,20.33.117.0/24
  - IP-CIDR,20.33.118.0/24
  - IP-CIDR,20.33.136.0/24
  - IP-CIDR,20.33.158.0/24
  - IP-CIDR,20.33.242.0/24
  - IP-CIDR,20.43.128.0/18
  - IP-CIDR,20.44.192.0/18
  - IP-CIDR,20.47.9.0/24
  - IP-CIDR,20.47.33.0/24
  - IP-CIDR,20.47.64.0/24
  - IP-CIDR,20.47.98.0/24
  - IP-CIDR,20.60.136.0/24
  - IP-CIDR,20.60.138.0/23
  - IP-CIDR,20.95.132.0/24
  - IP-CIDR,20.95.137.0/24
  - IP-CIDR,20.135.84.0/22
  - IP-CIDR,20.135.88.0/23
  - IP-CIDR,20.136.128.0/24
  - IP-CIDR,20.136.129.0/25
  - IP-CIDR,20.143.130.0/23
  - IP-CIDR,20.150.17.128/25
  - IP-CIDR,20.150.28.0/24
  - IP-CIDR,20.150.86.0/24
  - IP-CIDR,20.150.127.0/24
  - IP-CIDR,20.153.131.0/24
  - IP-CIDR,20.153.140.0/24
  - IP-CIDR,20.157.16.0/24
  - IP-CIDR,20.157.23.0/24
  - IP-CIDR,20.157.31.0/24
  - IP-CIDR,20.157.98.0/24
  - IP-CIDR,20.157.117.0/24
  - IP-CIDR,20.157.126.0/24
